medicine_id,medicine_name,medicine_type,medicine_cost,used_for
0,Angell,ointment,1325,158
1,Emiian,tablet,8533,8
2,Noaley,syrup,468,92
3,Denirk,capsule,6893,25
4,Steedo,syrup,2925,170
5,Timams,capsule,7500,34
6,Jaserd,ointment,9283,130
7,Eriith,syrup,306,130
8,Patrez,ointment,2064,79
9,Dawrtz,ointment,3301,126
10,Felruz,capsule,3187,145
11,Chrels,capsule,5910,34
12,Tifhaw,injection,2124,171
13,Rebevy,injection,8414,152
14,Jusope,injection,3368,118
15,Briney,capsule,5623,51
16,Erirez,capsule,6166,40
17,Micite,ointment,2755,177
18,Johmez,ointment,7347,118
19,Pauter,syrup,8283,77
20,Matcis,tablet,9935,35
21,Johman,injection,8754,54
22,AleDay,capsule,7457,68
23,Susson,injection,7857,83
24,Jamxon,injection,326,195
25,Ashams,ointment,3574,115
26,Tayall,capsule,6147,130
27,Vicang,tablet,7454,25
28,Deruez,syrup,5523,34
29,Ms.ald,injection,4548,194
30,Briedy,ointment,3495,182
31,Lisell,tablet,9742,166
32,Jasrez,tablet,6642,77
33,Derles,syrup,4078,7
34,Marson,tablet,6861,199
35,Jefrte,injection,7985,77
36,Renhes,injection,850,102
37,Ricvis,injection,5351,104
38,Terith,syrup,7305,147
39,Chrlds,capsule,836,96
40,Alfrre,injection,2623,179
41,Johlps,syrup,9182,139
42,Timams,injection,6077,44
43,Diltin,capsule,3340,91
44,Braeed,ointment,7666,149
45,Marord,syrup,6183,33
46,Micffy,tablet,1845,93
47,Pamtes,ointment,9545,17
48,Montts,tablet,4207,2
49,Jonews,injection,7912,158
50,Katown,tablet,8279,32
51,Dawson,capsule,2093,58
52,Anthez,injection,8833,44
53,Debero,tablet,659,148
54,Sarson,ointment,8636,52
55,Amymos,syrup,2635,53
56,Mareck,capsule,3726,180
57,Aimnch,tablet,3735,128
58,Kaiker,syrup,7203,144
59,Sconer,capsule,5555,30
60,Harson,capsule,6282,192
61,Paunch,injection,6769,30
62,Micnan,injection,2178,64
63,Chrall,capsule,6019,134
64,Colmos,syrup,5179,147
65,Micsen,injection,5429,165
66,Judlen,tablet,4942,198
67,Fraith,ointment,7354,10
68,Rictin,capsule,9713,172
69,ValDay,capsule,7695,76
70,Robman,injection,1319,183
71,Brioon,ointment,1455,27
72,Brison,tablet,750,40
73,Wesker,ointment,8652,69
74,Tinens,capsule,9643,84
75,Debens,capsule,2174,142
76,Racuez,tablet,3592,150
77,Codtel,tablet,863,173
78,Jillez,capsule,1860,185
79,Roddez,injection,2885,145
80,Lormez,injection,3898,185
81,Wilill,injection,9637,49
82,Thovis,capsule,7127,184
83,Josrte,injection,9186,124
84,Autson,injection,8389,40
85,Dareed,syrup,8747,26
86,Saraul,injection,2075,69
87,Annres,injection,3814,169
88,Sarson,capsule,185,166
89,Chrcan,ointment,7246,188
90,Marlls,injection,7167,115
91,Janele,capsule,592,98
92,Ebotro,tablet,7567,188
93,Steers,syrup,7088,120
